2023-10-17 09:42:55,622 p=414654 u=ansible n=ansible | [WARNING]:  * Failed to parse /home/ansible/projets-ansible/deploy-swarm/hosts with yaml plugin: We were unable to read either as JSON nor YAML, these are the errors we got from each: JSON: Expecting value: line 1 column 1
2023-10-18 11:28:32,420 p=631418 u=ansible n=ansible | changed: [192.168.1.110]
2023-10-18 11:28:32,696 p=631418 u=ansible n=ansible | changed: [192.168.1.111]
2023-10-18 11:28:32,712 p=631418 u=ansible n=ansible | TASK [tools : create traefik network] ********************************************************************************************
2023-10-18 11:28:32,737 p=631418 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-18 11:28:32,746 p=631418 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-18 11:28:32,746 p=631418 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-18 11:28:32,752 p=631418 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-18 11:28:33,083 p=631418 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-18 11:28:33,087 p=631418 u=ansible n=ansible | TASK [tools : Deploy traefik service] ********************************************************************************************
2023-10-18 11:28:33,114 p=631418 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-18 11:28:33,123 p=631418 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-18 11:28:33,123 p=631418 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-18 11:28:33,129 p=631418 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-18 11:28:33,424 p=631418 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-18 11:28:33,428 p=631418 u=ansible n=ansible | TASK [tools : install visualizer] ************************************************************************************************
2023-10-18 11:28:33,453 p=631418 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-18 11:28:33,461 p=631418 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-18 11:28:33,462 p=631418 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-18 11:28:33,469 p=631418 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-18 11:28:33,672 p=631418 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-18 11:28:33,744 p=631418 u=ansible n=ansible | PLAY RECAP ***********************************************************************************************************************
2023-10-18 11:28:33,744 p=631418 u=ansible n=ansible | 192.168.1.110              : ok=8    changed=7    unreachable=0    failed=0    skipped=5    rescued=0    ignored=0   
2023-10-18 11:28:33,744 p=631418 u=ansible n=ansible | 192.168.1.111              : ok=8    changed=7    unreachable=0    failed=0    skipped=5    rescued=0    ignored=0   
2023-10-18 11:28:33,744 p=631418 u=ansible n=ansible | 192.168.1.70               : ok=11   changed=10   unreachable=0    failed=0    skipped=2    rescued=0    ignored=0   
2023-10-18 11:28:33,744 p=631418 u=ansible n=ansible | 192.168.1.71               : ok=8    changed=7    unreachable=0    failed=0    skipped=5    rescued=0    ignored=0   
2023-10-18 11:28:33,744 p=631418 u=ansible n=ansible | 192.168.1.72               : ok=8    changed=7    unreachable=0    failed=0    skipped=5    rescued=0    ignored=0   
2023-10-18 15:27:01,321 p=633015 u=ansible n=ansible | PLAY [install swarm cluster] ****************************************************************************************************************************************
2023-10-18 15:27:01,327 p=633015 u=ansible n=ansible | TASK [Gathering Facts] **********************************************************************************************************************************************
2023-10-18 15:27:02,282 p=633015 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-18 15:27:02,283 p=633015 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-18 15:27:02,363 p=633015 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-18 15:27:02,543 p=633015 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-18 15:27:02,629 p=633015 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-18 15:27:02,653 p=633015 u=ansible n=ansible | TASK [docker : install gnupg] ***************************************************************************************************************************************
2023-10-18 15:27:05,392 p=633015 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-18 15:27:05,817 p=633015 u=ansible n=ansible | changed: [192.168.1.110]
2023-10-18 15:27:06,403 p=633015 u=ansible n=ansible | changed: [192.168.1.72]
2023-10-18 15:27:07,577 p=633015 u=ansible n=ansible | changed: [192.168.1.111]
2023-10-18 15:27:09,218 p=633015 u=ansible n=ansible | changed: [192.168.1.71]
2023-10-18 15:27:09,223 p=633015 u=ansible n=ansible | TASK [docker : add gpg key] *****************************************************************************************************************************************
2023-10-18 15:27:10,561 p=633015 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-18 15:27:10,576 p=633015 u=ansible n=ansible | changed: [192.168.1.110]
2023-10-18 15:27:10,703 p=633015 u=ansible n=ansible | changed: [192.168.1.72]
2023-10-18 15:27:10,992 p=633015 u=ansible n=ansible | changed: [192.168.1.111]
2023-10-18 15:27:12,584 p=633015 u=ansible n=ansible | changed: [192.168.1.71]
2023-10-18 15:27:12,590 p=633015 u=ansible n=ansible | TASK [docker : Add repository] **************************************************************************************************************************************
2023-10-18 15:27:13,772 p=633015 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-18 15:27:13,900 p=633015 u=ansible n=ansible | changed: [192.168.1.110]
2023-10-18 15:27:13,903 p=633015 u=ansible n=ansible | changed: [192.168.1.72]
2023-10-18 15:27:14,363 p=633015 u=ansible n=ansible | changed: [192.168.1.111]
2023-10-18 15:27:14,891 p=633015 u=ansible n=ansible | changed: [192.168.1.71]
2023-10-18 15:27:14,900 p=633015 u=ansible n=ansible | TASK [docker : install docker and dependencies] *********************************************************************************************************************
2023-10-18 15:27:31,039 p=633015 u=ansible n=ansible | changed: [192.168.1.70] => (item=apt-transport-https)
2023-10-18 15:27:31,472 p=633015 u=ansible n=ansible | ok: [192.168.1.70] => (item=ca-certificates)
2023-10-18 15:27:31,899 p=633015 u=ansible n=ansible | ok: [192.168.1.70] => (item=curl)
2023-10-18 15:27:32,330 p=633015 u=ansible n=ansible | ok: [192.168.1.70] => (item=software-properties-common)
2023-10-18 15:27:32,770 p=633015 u=ansible n=ansible | ok: [192.168.1.70] => (item=docker-ce)
2023-10-18 15:27:33,182 p=633015 u=ansible n=ansible | ok: [192.168.1.70] => (item=docker-ce-cli)
2023-10-18 15:27:33,634 p=633015 u=ansible n=ansible | ok: [192.168.1.70] => (item=containerd.io)
2023-10-18 15:27:33,766 p=633015 u=ansible n=ansible | changed: [192.168.1.110] => (item=apt-transport-https)
2023-10-18 15:27:34,082 p=633015 u=ansible n=ansible | ok: [192.168.1.70] => (item=python3-docker)
2023-10-18 15:27:34,221 p=633015 u=ansible n=ansible | ok: [192.168.1.110] => (item=ca-certificates)
2023-10-18 15:27:34,534 p=633015 u=ansible n=ansible | ok: [192.168.1.70] => (item=nfs-common)
2023-10-18 15:27:34,652 p=633015 u=ansible n=ansible | ok: [192.168.1.110] => (item=curl)
2023-10-18 15:27:35,066 p=633015 u=ansible n=ansible | ok: [192.168.1.110] => (item=software-properties-common)
2023-10-18 15:27:35,465 p=633015 u=ansible n=ansible | ok: [192.168.1.110] => (item=docker-ce)
2023-10-18 15:27:35,857 p=633015 u=ansible n=ansible | ok: [192.168.1.110] => (item=docker-ce-cli)
2023-10-18 15:27:36,259 p=633015 u=ansible n=ansible | ok: [192.168.1.110] => (item=containerd.io)
2023-10-18 15:27:36,690 p=633015 u=ansible n=ansible | ok: [192.168.1.110] => (item=python3-docker)
2023-10-18 15:27:36,781 p=633015 u=ansible n=ansible | changed: [192.168.1.72] => (item=apt-transport-https)
2023-10-18 15:27:37,109 p=633015 u=ansible n=ansible | ok: [192.168.1.110] => (item=nfs-common)
2023-10-18 15:27:37,305 p=633015 u=ansible n=ansible | ok: [192.168.1.72] => (item=ca-certificates)
2023-10-18 15:27:37,852 p=633015 u=ansible n=ansible | ok: [192.168.1.72] => (item=curl)
2023-10-18 15:27:38,406 p=633015 u=ansible n=ansible | ok: [192.168.1.72] => (item=software-properties-common)
2023-10-18 15:27:38,940 p=633015 u=ansible n=ansible | ok: [192.168.1.72] => (item=docker-ce)
2023-10-18 15:27:39,444 p=633015 u=ansible n=ansible | ok: [192.168.1.72] => (item=docker-ce-cli)
2023-10-18 15:27:39,997 p=633015 u=ansible n=ansible | ok: [192.168.1.72] => (item=containerd.io)
2023-10-18 15:27:40,521 p=633015 u=ansible n=ansible | ok: [192.168.1.72] => (item=python3-docker)
2023-10-18 15:27:41,063 p=633015 u=ansible n=ansible | ok: [192.168.1.72] => (item=nfs-common)
2023-10-18 15:27:46,778 p=633015 u=ansible n=ansible | changed: [192.168.1.71] => (item=apt-transport-https)
2023-10-18 15:27:47,449 p=633015 u=ansible n=ansible | ok: [192.168.1.71] => (item=ca-certificates)
2023-10-18 15:27:48,207 p=633015 u=ansible n=ansible | ok: [192.168.1.71] => (item=curl)
2023-10-18 15:27:48,863 p=633015 u=ansible n=ansible | ok: [192.168.1.71] => (item=software-properties-common)
2023-10-18 15:27:49,571 p=633015 u=ansible n=ansible | ok: [192.168.1.71] => (item=docker-ce)
2023-10-18 15:27:50,330 p=633015 u=ansible n=ansible | ok: [192.168.1.71] => (item=docker-ce-cli)
2023-10-18 15:27:52,130 p=633015 u=ansible n=ansible | ok: [192.168.1.71] => (item=containerd.io)
2023-10-18 15:27:52,817 p=633015 u=ansible n=ansible | ok: [192.168.1.71] => (item=python3-docker)
2023-10-18 15:27:53,506 p=633015 u=ansible n=ansible | ok: [192.168.1.71] => (item=nfs-common)
2023-10-18 15:27:54,914 p=633015 u=ansible n=ansible | changed: [192.168.1.111] => (item=apt-transport-https)
2023-10-18 15:27:55,703 p=633015 u=ansible n=ansible | ok: [192.168.1.111] => (item=ca-certificates)
2023-10-18 15:27:56,477 p=633015 u=ansible n=ansible | ok: [192.168.1.111] => (item=curl)
2023-10-18 15:27:57,248 p=633015 u=ansible n=ansible | ok: [192.168.1.111] => (item=software-properties-common)
2023-10-18 15:27:58,016 p=633015 u=ansible n=ansible | ok: [192.168.1.111] => (item=docker-ce)
2023-10-18 15:27:58,740 p=633015 u=ansible n=ansible | ok: [192.168.1.111] => (item=docker-ce-cli)
2023-10-18 15:27:59,461 p=633015 u=ansible n=ansible | ok: [192.168.1.111] => (item=containerd.io)
2023-10-18 15:28:00,130 p=633015 u=ansible n=ansible | ok: [192.168.1.111] => (item=python3-docker)
2023-10-18 15:28:00,905 p=633015 u=ansible n=ansible | ok: [192.168.1.111] => (item=nfs-common)
2023-10-18 15:28:00,916 p=633015 u=ansible n=ansible | TASK [docker : Add user to docker group] ****************************************************************************************************************************
2023-10-18 15:28:01,208 p=633015 u=ansible n=ansible | changed: [192.168.1.110]
2023-10-18 15:28:01,212 p=633015 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-18 15:28:01,268 p=633015 u=ansible n=ansible | changed: [192.168.1.72]
2023-10-18 15:28:01,332 p=633015 u=ansible n=ansible | changed: [192.168.1.111]
2023-10-18 15:28:01,333 p=633015 u=ansible n=ansible | changed: [192.168.1.71]
2023-10-18 15:28:01,338 p=633015 u=ansible n=ansible | TASK [docker : Add user to sudo  group] *****************************************************************************************************************************
2023-10-18 15:28:01,559 p=633015 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-18 15:28:01,559 p=633015 u=ansible n=ansible | changed: [192.168.1.110]
2023-10-18 15:28:01,606 p=633015 u=ansible n=ansible | changed: [192.168.1.71]
2023-10-18 15:28:01,609 p=633015 u=ansible n=ansible | changed: [192.168.1.72]
2023-10-18 15:28:01,708 p=633015 u=ansible n=ansible | changed: [192.168.1.111]
2023-10-18 15:28:01,717 p=633015 u=ansible n=ansible | TASK [docker : start docker] ****************************************************************************************************************************************
2023-10-18 15:28:02,117 p=633015 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-18 15:28:02,119 p=633015 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-18 15:28:02,172 p=633015 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-18 15:28:02,209 p=633015 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-18 15:28:02,255 p=633015 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-18 15:28:02,278 p=633015 u=ansible n=ansible | TASK [swarm : check/init swarm] *************************************************************************************************************************************
2023-10-18 15:28:02,301 p=633015 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-18 15:28:02,310 p=633015 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-18 15:28:02,311 p=633015 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-18 15:28:02,315 p=633015 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-18 15:28:03,126 p=633015 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-18 15:28:03,130 p=633015 u=ansible n=ansible | TASK [swarm : install manager] **************************************************************************************************************************************
2023-10-18 15:28:03,146 p=633015 u=ansible n=ansible | skipping: [192.168.1.70]
2023-10-18 15:28:03,160 p=633015 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-18 15:28:03,166 p=633015 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-18 15:28:04,029 p=633015 u=ansible n=ansible | changed: [192.168.1.72]
2023-10-18 15:28:04,054 p=633015 u=ansible n=ansible | changed: [192.168.1.71]
2023-10-18 15:28:04,061 p=633015 u=ansible n=ansible | TASK [swarm : install worker] ***************************************************************************************************************************************
2023-10-18 15:28:04,079 p=633015 u=ansible n=ansible | skipping: [192.168.1.70]
2023-10-18 15:28:04,085 p=633015 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-18 15:28:04,113 p=633015 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-18 15:28:04,479 p=633015 u=ansible n=ansible | changed: [192.168.1.110]
2023-10-18 15:28:04,660 p=633015 u=ansible n=ansible | changed: [192.168.1.111]
2023-10-18 15:28:04,679 p=633015 u=ansible n=ansible | TASK [tools : create traefik network] *******************************************************************************************************************************
2023-10-18 15:28:04,702 p=633015 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-18 15:28:04,711 p=633015 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-18 15:28:04,711 p=633015 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-18 15:28:04,717 p=633015 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-18 15:28:05,037 p=633015 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-18 15:28:05,041 p=633015 u=ansible n=ansible | TASK [tools : Deploy traefik service] *******************************************************************************************************************************
2023-10-18 15:28:05,066 p=633015 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-18 15:28:05,073 p=633015 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-18 15:28:05,075 p=633015 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-18 15:28:05,080 p=633015 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-18 15:28:05,399 p=633015 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-18 15:28:05,403 p=633015 u=ansible n=ansible | TASK [tools : install visualizer] ***********************************************************************************************************************************
2023-10-18 15:28:05,426 p=633015 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-18 15:28:05,434 p=633015 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-18 15:28:05,434 p=633015 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-18 15:28:05,442 p=633015 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-18 15:28:05,645 p=633015 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-18 15:28:05,703 p=633015 u=ansible n=ansible | PLAY RECAP **********************************************************************************************************************************************************
